OBJECTID,GlobalID,type,source,poly_DateCurrent,mission,incident_name,incident_number,area_acres,description,FireDiscoveryDate,CreationDate,EditDate,displayStatus
"3251",47ab52c8-e109-4813-b3b7-7a253c9f4e27,Heat Perimeter,USFS,2025/07/05 18:44:56,CASRFBUTLER14HX,,,98.3950808249649,Heat Perimeter 7/5 17:31:26,,2025/07/05 17:31:26,,Inactive
"3252",677d14f8-caa9-4c42-a615-9a82aa6cc5a3,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 20:22:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,545.25,,,,,Inactive
"3253",e0bee728-ab33-49a4-af8d-398524315cc2,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 20:29:00,HORSE,HORSE,9394a632-15e3-4d83-b956-d66a2bbad9be,427.86,,,,,Inactive
"3254",7a921c3e-8ecf-4404-938e-f81b1bc116d2,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 20:30:00,HORSE,HORSE,9394a632-15e3-4d83-b956-d66a2bbad9be,384.58,,,,,Inactive
"3255",3f9c61c0-f86a-4bcc-90ec-9616cb0f65b8,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 20:40:00,HELENA,HELENA,5aced07c-e31e-4238-84f0-f36249998b6b,116.47,,,,,Inactive
"3256",2ca99dba-eda0-4b42-8141-3c76a2200c4e,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 20:48:00,JACKET,JACKET,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,48.16,,,,,Inactive
"3257",5d69ab69-86a9-44f9-b873-11a14a727289,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 20:48:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,89.21,,,,,Active
"3258",a6176ba4-c3be-4a02-860e-0e5b2ec32654,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 21:07:00,SUMMIT,SUMMIT,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,264.27,,,,,Inactive
"3259",22264267-58e3-4dca-85e7-182227f3bb41,Heat Perimeter,FIRIS,2025/07/05 22:53:53,CA-LAC-MARIA-N57B,,,202.208562777027,FIRIS Perimeter,,2025/07/05 22:39:40,,Inactive
"3260",b44304a1-67f7-4f28-8cb2-439b46858182,Heat Perimeter,FIRIS,2025/07/05 23:50:49,CA-RRU-GREEN-N57B,,,8.38960370470629,FIRIS Perimeter,,2025/07/05 23:41:58,,Inactive
"3261",257ec388-42b8-4cbf-be7f-5c182cbff5bc,Heat Perimeter,FIRIS,2025/07/06 00:39:25,CA-RRU-IGNACIO-N57B,,,21.2429606578081,FIRIS Perimeter,,2025/07/05 23:14:59,,Inactive
"3262",4c67f1e1-27cf-4ca1-8431-72eb92a4cf6a,Heat Perimeter,FIRIS,2025/07/06 00:39:25,CA-RVC-CACTUS-N57B,,,20.8307159651441,FIRIS Perimeter,,2025/07/05 23:01:46,,Inactive
"3263",95424cad-122e-4728-9381-69e764497ea3,Heat Perimeter,USFS,2025/07/06 01:03:55,CAKNFSUMMITN14HX,,,0.0567819857518963,Heat Perimeter 7/5 23:50:06,,2025/07/05 23:50:06,,Inactive
"3264",90316355-143c-4dce-ac46-906fb9b7a3e0,Heat Perimeter,NIFC,2025/07/06 04:30:46,2025-CAMMU-015193,VAN CLIEF RD  STEVENSON,2025-CAMMU-015193,17.7,Wildfire Daily Fire Perimeter,2025/07/06 01:53:36,2025/07/06 04:30:46,2025/08/01 20:24:35,Inactive
"3265",27804fd8-dd10-448d-92f1-f35a371cabbe,Heat Perimeter,FIRIS,2025/07/06 04:52:18,CA-RRU-SAGE-N57B,,,9.09720858373018,FIRIS Perimeter,,2025/07/06 04:40:57,,Inactive
"3266",6fcf86e9-48f1-416f-ad40-832edf50d0df,Heat Perimeter,NIFC,2025/07/06 18:59:05,2025-CACDD-010256,VEH/CBT/87,2025-CACDD-010256,1.5,Wildfire Daily Fire Perimeter,2025/07/05 20:45:00,2025/07/05 20:48:08,2025/07/28 20:10:45,Inactive
"3267",40f50a8c-e270-4f54-a40d-ca1488cce03b,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 19:49:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,80248.18,,,,,Inactive
"3268",6fad5e53-d510-4b6d-ad45-1622fec0969c,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 22:19:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,1153.65,,,,,Inactive
"3269",83897a85-e5f8-44ac-8137-db891f744fb5,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 22:24:00,HORSE,HORSE,9394a632-15e3-4d83-b956-d66a2bbad9be,389.52,,,,,Inactive
"3270",288f4ea9-b0a6-4751-b9d5-ea477fc179d1,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 22:32:00,HELENA,HELENA,5aced07c-e31e-4238-84f0-f36249998b6b,119.43,,,,,Inactive
"3271",5cd0f67c-b9bf-4a4d-8bea-894d5d465699,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 22:43:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,232.77,,,,,Active
"3272",bc0893ec-5373-4ef9-bfe2-bf179425924d,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 22:52:00,JACKET,JACKET,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,49.63,,,,,Inactive
"3273",7708bd45-0816-4591-8a91-f17047ee3d48,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/06 22:52:00,SUMMIT,SUMMIT,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,327.4,,,,,Inactive
"3274",edc1dd0a-6e6e-46ff-a56e-ed7fab557c0a,Heat Perimeter,FIRIS,2025/07/07 10:23:18,CA-HUU-BRIDGE-N40Y,,,347.758972120405,FIRIS Perimeter,,2025/07/07 10:12:07,,Inactive
"3275",5b7d1240-07bb-4931-97b2-c354d90e2146,Heat Perimeter,USFS,2025/07/07 18:36:56,CA-KNF-SUMMIT-N874EB,,,394.884860655259,Heat Perimeter 7/7 18:36:53,,2025/07/07 18:36:53,,Inactive
"3276",a5e6ce61-f536-4a45-afae-693b3515e33b,Heat Perimeter,USFS,2025/07/07 18:36:56,CA-KNF-SUMMIT-N874EB,,,394.884860655259,Heat Perimeter 7/7 18:36:53,,2025/07/07 18:36:53,,Inactive
"3277",fbbad78b-d3fa-4956-8c44-182149e9a74d,Heat Perimeter,USFS,2025/07/07 18:45:59,CA-KNF-SUMMIT-N874EB,,,394.884860655259,Heat Perimeter 7/7 18:41:43,,2025/07/07 18:41:43,,Inactive
"3278",7103e1e8-0f4c-4898-8ba4-44994736efdb,Heat Perimeter,USFS,2025/07/07 19:20:42,CA-HUU-BRIDGE-N874EB,,,403.615178385904,Heat Perimeter 7/7 19:19:47,,2025/07/07 19:19:47,,Inactive
"3279",70ac2372-3a9d-49d2-aeab-dc3906e38960,Heat Perimeter,USFS,2025/07/07 19:20:42,CA-HUU-BRIDGE-N874EB,,,403.615178385904,Heat Perimeter 7/7 19:19:47,,2025/07/07 19:19:47,,Inactive
"3280",aaafe704-65d2-4ed1-9781-aab62c34a8fa,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/07 19:33:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,80603.07,,,,,Inactive
"3281",425d1b9d-da6d-41ce-9bfa-4e283a0073e6,Heat Perimeter,USFS,2025/07/07 20:32:09,CA-SRF-BUTLER-N874EB,,,506.783766185088,Heat Perimeter 7/7 20:30:50,,2025/07/07 20:30:50,,Inactive
"3282",25de64df-819f-49b1-b84d-a7904c695e1d,Heat Perimeter,USFS,2025/07/07 20:44:59,CA-SHF-HORSE-N874EB,,,429.825891616418,Heat Perimeter 7/7 20:42:19,,2025/07/07 20:42:19,,Inactive
"3283",a1c4fda0-c208-4a90-acf5-a0165b0df8bb,Heat Perimeter,USFS,2025/07/07 20:44:59,CA-SHF-HORSE-N874EB,,,429.825891616418,Heat Perimeter 7/7 20:42:19,,2025/07/07 20:42:19,,Inactive
"3284",f623dead-859f-4f73-b868-257bf9335d80,Heat Perimeter,USFS,2025/07/07 20:45:22,CA-SHF-HORSE-N874EB,,,429.825891616418,Heat Perimeter 7/7 20:44:28,,2025/07/07 20:44:28,,Inactive
"3285",b91ad561-0df2-46ba-b2e3-38e5f2d9b836,Heat Perimeter,USFS,2025/07/07 20:45:22,CA-SHF-HORSE-N874EB,,,429.825891616418,Heat Perimeter 7/7 20:44:28,,2025/07/07 20:44:28,,Inactive
"3286",ff33b5de-9907-4018-83a2-b33c528cd016,Heat Perimeter,FIRIS,2025/07/07 21:06:52,CA-RRU-NICHOLS-N57B,,,47.4992773020228,FIRIS Perimeter,,2025/07/07 20:49:31,,Inactive
"3287",f00c53b8-3c72-4e7a-bd08-4e3039810fd3,Heat Perimeter,USFS,2025/07/07 21:17:28,CA-SHF-GREEN-N874EB,GREEN,,1716.01804098114,Heat Perimeter 7/7 21:17:03,,2025/07/07 21:17:03,,Inactive
"3288",534fea7f-b1b1-4c0b-b8fd-e7954f9766f4,Heat Perimeter,USFS,2025/07/07 21:17:28,CA-SHF-GREEN-N874EB,GREEN,,1716.01804098114,Heat Perimeter 7/7 21:17:03,,2025/07/07 21:17:03,,Inactive
"3289",bf45a96f-f2dd-4063-899a-7ed20fdfd1b8,Heat Perimeter,FIRIS,2025/07/07 21:50:58,CA-LAB-RANCHO-N57B,,,1.47270319954029,FIRIS Perimeter,,2025/07/07 21:38:20,,Inactive
"3290",77c7ef2b-7ed5-4f3a-9f2f-05fe811109f2,Heat Perimeter,FIRIS,2025/07/07 21:54:13,CA-TGU-Corning-N40Y,,,15.3348856689972,FIRIS Perimeter,,2025/07/07 21:35:27,,Inactive
"3291",905fce4a-32b6-41e6-9143-67cb5f8ca404,Heat Perimeter,USFS,2025/07/07 21:57:06,CA-SRF-RED-N874EB,,,27.8197564773957,Heat Perimeter 7/7 21:56:36,,2025/07/07 21:56:36,,Inactive
"3292",29a6c9df-26c2-4a14-88b7-eda4a125068e,Heat Perimeter,USFS,2025/07/07 21:57:06,CA-SRF-RED-N874EB,,,27.8197564773957,Heat Perimeter 7/7 21:56:36,,2025/07/07 21:56:36,,Inactive
"3293",378c3c52-77c1-4c24-afae-7e9184560c10,Heat Perimeter,NIFC,2025/07/07 22:30:16,2025-CAHUU-006953,BRIDGE,2025-CAHUU-006953,350.323383628667,Wildfire Daily Fire Perimeter,2025/07/07 00:42:02,2025/07/07 22:30:16,2025/08/05 19:05:11,Inactive
"3294",bbf067c0-9dd2-4f30-bc2e-d922d2fd963a,Heat Perimeter,FIRIS,2025/07/07 22:32:21,CA-LAB-RANCHO-N57B,,,3.06320886862231,FIRIS Perimeter,,2025/07/07 22:07:01,,Inactive
"3295",23fcf843-e93d-4e47-a75f-6a9b3acb7a3a,Heat Perimeter,NIFC,2025/07/07 22:35:03,2025-CACDD-010236,VEG/JK/82A,2025-CACDD-010236,0.1,Wildfire Daily Fire Perimeter,2025/07/05 06:27:48,2025/07/07 22:35:03,2025/07/28 19:02:20,Inactive
"3296",4ed59ac6-3a68-45bc-845c-affbc5daa7ef,Heat Perimeter,FIRIS,2025/07/07 23:14:46,CA-LAB-RANCHO-N57B,,,3.68775008230352,FIRIS Perimeter,,2025/07/07 22:47:32,,Inactive
"3297",605ecbeb-310f-4cdb-bf1c-9b974806756b,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/08 19:03:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,80614.55,,,,,Inactive
"3298",6f2b2e73-8623-4a7d-b3f4-86bd4521da17,Heat Perimeter,FIRIS,2025/07/08 19:21:26,CA-AEU-Kingvale-N40Y,,,1.65733868762299,FIRIS Perimeter,,2025/07/08 19:10:57,,Inactive
"3299",396a381a-7d3d-422f-94e4-29d461f3a4a5,Heat Perimeter,FIRIS,2025/07/08 19:36:32,CA-AEU-Kingvale-N40Y,,,4.9742170704884,FIRIS Perimeter,,2025/07/08 19:21:07,,Inactive
"3300",f22943d2-eb53-4f9a-b5f5-7f1b68df4ef0,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/08 21:25:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,2548.92,,,,,Inactive
"3301",82c3a7c2-ef7b-437e-86a9-cbf1f447e9e5,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/08 21:50:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,1346.28,,,,,Active
"3302",237db72a-4d15-423d-a073-0ed9bd69b9ba,Heat Perimeter,FIRIS,2025/07/08 22:01:08,CA-AEU-Kingvale-N40Y,,,8.89900675272888,FIRIS Perimeter,,2025/07/08 19:39:01,,Inactive
"3303",5ac6c12f-a245-4188-b0c2-f1161afe3a6d,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/08 22:05:00,RED,RED,,104.08,,,,,Inactive
"3304",d20f539b-7970-4162-9003-c984e35a6800,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/08 22:16:00,SUMMIT,SUMMIT,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,453.88,,,,,Inactive
"3305",37b4f201-44a2-4803-ba73-596de27f5012,Heat Perimeter,FIRIS,2025/07/08 22:38:55,CA-LAC-BERT-N57B,,,46.6662138892726,FIRIS Perimeter,,2025/07/08 22:18:01,,Inactive
"3306",0aa14345-24c7-49be-adc3-ec94b49408e5,Heat Perimeter,FIRIS,2025/07/08 23:05:41,CA-BDU-DAISY-N57B,,,5.58717446732766,FIRIS Perimeter,,2025/07/08 22:52:26,,Inactive
"3307",3b1b4595-ebd9-4086-aa20-cec04be728de,Heat Perimeter,FIRIS,2025/07/09 01:32:29,CA-SCU-Victoria-N40Y,,,14.9018729498736,FIRIS Perimeter,,2025/07/09 01:16:14,,Inactive
"3308",75d0d706-071a-4b21-999d-f29d99dd17b7,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/09 19:40:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,3741.31,,,,,Inactive
"3309",6adc5c26-a870-49b4-8a39-fca050953881,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/09 20:03:00,GRIZZLY COMPLEX,GRIZZLY COMPLEX,ee9fd122-a7e5-4d8b-a272-ea581fedc159,124.45,,,,,Inactive
"3310",c190d92d-513a-44f9-bd28-39369f1e1e06,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/09 20:21:00,RED,RED,40da55e2-0d42-4157-9745-aa0410b19049,113.26,,,,,Inactive
"3311",4ddc482a-3fb4-46db-a539-fb9956b5140b,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/09 20:33:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,2821.48,,,,,Active
"3312",3b93ff5a-cd1c-49fa-9c97-f33a05d65019,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/09 20:42:00,SUMMIT,SUMMIT,4d636c0b-a08b-44d2-a6fb-0fa6086997ff,529.21,,,,,Inactive
"3313",daa1d5b9-1e28-490a-95aa-f88b142fc3ad,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/09 21:45:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,3847.37,,,,,Inactive
"3314",e36bef6a-ba5b-4dd7-9952-6b9ed5d74074,Heat Perimeter,FIRIS,2025/07/09 22:25:48,CA-SDU-STEEL-N57B,,,26.1247103002291,FIRIS Perimeter,,2025/07/09 22:18:53,,Inactive
"3315",af3952a0-4814-4cce-bd7e-799b2305821f,Heat Perimeter,FIRIS,2025/07/09 23:18:56,CA-SDU-STEEL-N57B,,,27.9516601653412,FIRIS Perimeter,,2025/07/09 22:59:34,,Inactive
"3316",029522c5-c102-4e7a-bb08-13446d83dd19,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/10 18:17:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,80614.55,,,,,Inactive
"3317",bb4d5639-f566-4729-8828-0fcbd451b376,Heat Perimeter,FIRIS,2025/07/10 18:20:37,CA-RRU-MADERA-N57B,,,19.0273314495696,FIRIS Perimeter,,2025/07/10 17:54:18,,Inactive
"3318",2765f870-0652-4dcc-8340-c80ebba9cb0b,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/10 19:49:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,5036.86,,,,,Inactive
"3319",e0c87fcb-41fa-42d3-b162-e8db2fb26c46,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/10 20:27:00,SUMMIT,SUMMIT,4d636c0b-a08b-44d2-a6fb-0fa6086997ff,575.69,,,,,Inactive
"3320",0df3425a-4f0e-4afc-a5f4-f90bec560f79,Heat Perimeter,FIRIS,2025/07/10 21:13:44,CA-RRU-RECHE-N57B,,,17.2123526890882,FIRIS Perimeter,,2025/07/10 20:51:37,,Inactive
"3321",4ebf5878-5d51-4607-ad63-dbbf6f845215,Heat Perimeter,FIRIS,2025/07/10 21:28:41,CA-RRU-RECHE-N57B,,,18.2381090916666,FIRIS Perimeter,,2025/07/10 21:23:26,,Inactive
"3322",d4afece8-8ad2-466f-a8c8-2fda0d71ca76,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/11 00:27:00,RED,RED,40da55e2-0d42-4157-9745-aa0410b19049,116.44,,,,,Inactive
"3323",d113b2fb-1d09-4fb7-9392-84f9c2c2b142,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/11 00:55:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,5617.59,,,,,Inactive
"3324",d7c732f5-0ab2-4a70-80d5-a40cc7d1a6fe,Heat Perimeter,FIRIS,2025/07/11 02:42:53,CA-SDU-SPRINGS-N57B,,,37.5323345874643,FIRIS Perimeter,,2025/07/11 02:33:34,,Inactive
"3325",0e859667-a73e-4e98-9234-6b5b26d42d36,Heat Perimeter,FIRIS,2025/07/11 03:19:15,CA-SDU-SPRINGS-N57B,,,49.8601706101065,FIRIS Perimeter,,2025/07/11 03:13:08,,Inactive
"3326",bed84c39-bb38-46e4-88b4-2fdb0cbe0088,Heat Perimeter,NIFC,2025/07/11 16:05:20,2025-CASQF-000888,FLUME,2025-CASQF-000888,73,Wildfire Daily Fire Perimeter,2025/07/06 20:52:00,2025/07/07 00:42:57,2025/08/02 16:42:13,Inactive
"3327",ce2ac7dc-5f89-43fc-8269-2a4839dda8db,Heat Perimeter,USFS,2025/07/11 18:49:52,CA-SHF-GREEN-FIRE-N874EB,GREEN,,7373.50793425728,Heat Perimeter 7/11 18:41:03,,2025/07/11 18:41:03,,Inactive
"3328",975376ed-4912-474d-a949-a4787dbaa78a,Heat Perimeter,USFS,2025/07/11 19:46:08,CA-KNF-SUMMIT-FIRE-N874EB,,,624.594410208274,Heat Perimeter 7/11 19:38:03,,2025/07/11 19:38:03,,Inactive
"3329",9ec8d5ed-fbae-4684-bdb1-e6cd44340264,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/12 01:03:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,8086.95,,,,,Inactive
"3330",2c5986d2-6dde-4c75-bc55-9193080d21ba,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/12 01:33:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,5598.51,,,,,Active
"3331",5386cd5e-e1f8-4a31-9d58-82f2f8a31f75,Heat Perimeter,USFS,2025/07/12 18:07:24,CA-SHF-GREEN-FIRE-N874EB,GREEN,,9005.47866186797,Heat Perimeter 7/12 18:07:07,,2025/07/12 18:07:07,,Inactive
"3332",4008148f-5c1a-4a9b-a0cd-59d7b47212b9,Heat Perimeter,USFS,2025/07/12 18:39:08,CA-KNF-SUMMIT-FIRE-N874EB,,,663.582162296682,Heat Perimeter 7/12 18:38:35,,2025/07/12 18:38:35,,Inactive
"3333",3cbb0f58-623c-4db8-86ad-5c9592858587,Heat Perimeter,USFS,2025/07/12 18:39:08,CA-KNF-SUMMIT-FIRE-N874EB,,,663.582162296682,Heat Perimeter 7/12 18:38:35,,2025/07/12 18:38:35,,Inactive
"3334",cb602d5c-7c00-4cef-b7f1-f74043234017,Heat Perimeter,FIRIS,2025/07/12 21:37:45,CA-LNC-Stardust-N40Y,,,12.1976714760938,FIRIS Perimeter,,2025/07/12 21:24:17,,Inactive
"3335",36a59cb5-465d-4cce-874d-3fce87c24372,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/12 22:56:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,6776.89,,,,,Active
"3336",6a690764-89e3-49aa-89b2-a4873e6c9c4b,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/12 23:24:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,9562.99,,,,,Inactive
"3337",c807ef0b-2343-4a67-8ea3-727b9df52825,Heat Perimeter,FIRIS,2025/07/13 01:18:02,CA-VVF-Canon-N40Y,,,68.1478847916269,FIRIS Perimeter,,2025/07/13 01:00:36,,Inactive
"3338",7c448a0b-8de9-4e33-a65c-9b8b3b66337e,Heat Perimeter,USFS,2025/07/13 18:31:39,CA-SHF-GREEN-FIRE-N874EB,GREEN,,11126.9486976016,Heat Perimeter 7/13 18:31:16,,2025/07/13 18:31:16,,Inactive
"3339",57b86d99-78ac-4c7f-99e8-9731dd130572,Heat Perimeter,USFS,2025/07/13 19:11:50,CA-KNF-SUMMIT-FIRE-N874EB,,,689.537627609007,Heat Perimeter 7/13 19:11:26,,2025/07/13 19:11:26,,Inactive
"3340",3d2407ec-51d3-4b53-9980-15f23bf37a14,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/13 19:23:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,80614.55,,,,,Inactive
"3341",bdc037d6-c967-46ba-876d-d1e3299a243b,Heat Perimeter,USFS,2025/07/14 00:16:07,CA-SNF-MAX-FIRE-N874EB,,,282.172081165902,Heat Perimeter 7/14 00:15:42,,2025/07/14 00:15:42,,Inactive
"3342",35da602e-e26c-4f7d-bcee-ff919a98bbb2,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/14 01:23:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,11642.35,,,,,Inactive
"3343",e3ce7891-d8b6-4882-a588-937b51629fc7,Heat Perimeter,USFS,2025/07/14 19:36:30,CA-SHF-GREEN-FIRE-N874EB,GREEN,,12946.7553928149,Heat Perimeter 7/14 19:36:02,,2025/07/14 19:36:02,,Inactive
"3344",af15c09b-041d-46b0-8489-d9901a987d2f,Heat Perimeter,USFS,2025/07/14 21:07:40,CA-FKU-MAX-FIRE-N874EB,,,426.818481444394,Heat Perimeter 7/14 21:07:05,,2025/07/14 21:07:05,,Inactive
"3345",8718bf5d-1000-474c-bd81-c514eeb4ea4f,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/15 00:41:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,13259.03,,,,,Inactive
"3346",e52d1c6b-3bba-4fea-b213-f50fb1d7f214,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/15 17:54:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,14180.45,,,,,Inactive
"3347",e37464f8-e656-420b-9dba-35a9168b3fc3,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/15 18:23:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,9191.32,,,,,Active
"3348",67f3f7c9-359c-485d-b2cc-fd381a6cf255,Heat Perimeter,NIFC,2025/07/15 23:40:40,2025-CABDF-010658,FOBES,2025-CABDF-010658,28.9991959256031,Wildfire Daily Fire Perimeter,2025/07/15 20:22:00,2025/07/15 20:35:51,2025/07/18 20:52:38,Inactive
"3349",43e3269b-5e4e-4991-b1f5-44df82a1ab65,Heat Perimeter,FIRIS,2025/07/16 00:33:08,CA-CND-FAY-N40Y,,,459.204574965052,FIRIS Perimeter,,2025/07/16 00:25:55,,Inactive
"3350",234a5454-fed6-421a-98d8-860ec2ada232,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/16 00:52:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,14896.86,,,,,Inactive
"3351",fca6d18d-39ba-4442-bb79-a642a4846629,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/16 18:08:00,FAY,FAY,5b985e91-adad-42eb-91bd-fdbfa80734a8,648.07,,,,,Inactive
"3352",149134c2-e870-49d0-b711-e0e708057f1a,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/16 20:34:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,15802.86,,,,,Inactive
"3353",984b5b97-1046-4223-bdf8-3444dc1f33b7,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/16 21:04:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,9935.94,,,,,Active
"3354",c680f506-4afc-4bdb-ba50-551427f59ecd,Heat Perimeter,FIRIS,2025/07/16 21:19:51,CA-RRU-DALE-N42Z,,,220.073849207968,FIRIS Perimeter,,2025/07/16 21:06:05,,Inactive
"3355",b77d4645-2a1b-4774-bd49-cd155ceaf7f2,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/16 21:38:00,HAGELSTEIN,HAGELSTEIN,cd75b417-6a91-46b1-8f48-0101e0073532,647.16,,,,,Inactive
"3356",ec2e0b0d-1b29-426e-89b0-6aee3e4e83b5,Heat Perimeter,FIRIS,2025/07/16 21:51:49,CA-RRU-DALE-N42Z,,,331.382199443977,FIRIS Perimeter,,2025/07/16 21:47:48,,Inactive
"3357",08462181-414c-4d59-b650-62eeec548ead,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/16 22:17:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,15931.08,,,,,Inactive
"3358",e4602914-4170-4b79-b6b0-d1e398043e44,Heat Perimeter,FIRIS,2025/07/16 22:27:43,CA-BDU-POTATO-N42Z,,,1.55973688274188,FIRIS Perimeter,,2025/07/16 22:19:33,,Inactive
"3359",351e8c06-ddeb-4f38-8102-b0f2c565e462,Heat Perimeter,FIRIS,2025/07/17 04:52:51,CA-RRU-DALE-N42Z,,,1071.56646264613,FIRIS Perimeter,,2025/07/17 04:44:43,,Inactive
"3360",69bfe359-6b12-4a54-a828-cf5573332273,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/17 19:02:00,DALE,DALE,,1096.1,,,,,Inactive
"3361",18882cee-3fc0-404c-addb-02c4fe25bf90,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/17 22:10:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,17288.17,,,,,Inactive
